==39191== Memcheck, a memory error detector
==39191== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==39191== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==39191== Command: ./uchat
==39191== Parent PID: 38889
==39191== 
--39191-- WARNING: unhandled amd64-linux syscall: 315
--39191-- You may be able to write your own handler.
--39191-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--39191-- Nevertheless we consider this a bug.  Please report
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,399 of 12,497
==39191==    at 0x483B723: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x483E017: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD7F: g_realloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563CD37: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5640066: g_type_register_fundamental (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561BEDE: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150B7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,400 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD30: g_malloc0 (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563CDBE: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5640066: g_type_register_fundamental (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561BF41: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150B7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,401 of 12,497
==39191==    at 0x483B723: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x483E017: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD7F: g_realloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563CD37: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5640066: g_type_register_fundamental (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561BF41: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150B7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,402 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD30: g_malloc0 (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563CDBE: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5640066: g_type_register_fundamental (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5625FFF: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150C1: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,403 of 12,497
==39191==    at 0x483B723: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x483E017: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD7F: g_realloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563CD37: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5640066: g_type_register_fundamental (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5625FFF: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150C1: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,404 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD30: g_malloc0 (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563CDBE: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5640066: g_type_register_fundamental (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5620CC3: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150C6: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,405 of 12,497
==39191==    at 0x483B723: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x483E017: realloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD7F: g_realloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563CD37: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5640066: g_type_register_fundamental (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5620CC3: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150C6: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4011B89: call_init.part.0 (dl-init.c:72)
==39191==    by 0x4011C90: call_init (dl-init.c:30)
==39191==    by 0x4011C90: _dl_init (dl-init.c:119)
==39191==    by 0x4001139: ??? (in /usr/lib/x86_64-linux-gnu/ld-2.31.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,406 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D62C5: g_slice_alloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x5615415: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561548D: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BB0B: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BDFA: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563DBB7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5641576: g_type_add_interface_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49C0162: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49C1F44: gtk_button_get_type (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4BC4D79: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,407 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D62C5: g_slice_alloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x5615415: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561548D: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BB0B: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BEEE: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563DBB7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5641576: g_type_add_interface_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4AA16A1: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4AA41B4: gtk_icon_view_get_type (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x8DE04F6: gtk_module_init (in /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,408 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D62C5: g_slice_alloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x5615415: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561548D: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BB0B: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BDFA: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563DBB7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5641576: g_type_add_interface_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x4AA1700: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4AA41B4: gtk_icon_view_get_type (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x8DE04F6: gtk_module_init (in /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,409 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D62C5: g_slice_alloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x5615415: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561548D: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BB0B: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BEEE: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563DBB7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5641576: g_type_add_interface_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49A6411: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49A7404: gtk_application_window_get_type (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49A2C93: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,410 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D62C5: g_slice_alloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x5615415: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561548D: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BB0B: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BDFA: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563DBB7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5641576: g_type_add_interface_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49A6442: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49A7404: gtk_application_window_get_type (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49A2C93: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,411 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D62C5: g_slice_alloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x5615415: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561548D: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BB0B: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BEEE: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563DBB7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5641576: g_type_add_interface_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x492127E: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4922E14: gtk_entry_icon_accessible_get_type (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4922E3D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,412 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDCD8: g_malloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x56D62C5: g_slice_alloc (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x5615415: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561548D: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BB0B: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563BDFA: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563DBB7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5641576: g_type_add_interface_static (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49212AF: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4922E14: gtk_entry_icon_accessible_get_type (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4922E3D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 16 bytes in 1 blocks are definitely lost in loss record 2,418 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40D05F: mx_strnew (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40D886: request_get_messages (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40CAF0: get_all_messages (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40B6E2: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 24 bytes in 1 blocks are possibly lost in loss record 3,472 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD30: g_malloc0 (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563F2CC: g_type_class_ref (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563EE14: g_type_class_ref (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562AF07: g_param_spec_flags (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5069031: ??? (in /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16)
==39191==    by 0x563F160: g_type_class_ref (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563EE14: g_type_class_ref (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56225E0: g_object_new_valist (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56226CC: g_object_new (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x509774B: ??? (in /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16)
==39191==    by 0x509A095: ??? (in /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16)
==39191== 
==39191== 24 bytes in 1 blocks are definitely lost in loss record 3,473 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40BE4B: open_form_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40964A: application_activate (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5639B9D: g_signal_emit_valist (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563A0D2: g_signal_emit (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5505D87: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x5505F41: g_application_run (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x4097F6: main (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191== 
==39191== 24 bytes in 1 blocks are definitely lost in loss record 3,474 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40994A: show_opened_chat (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB73: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49B0E05: gtk_bindings_activate_event (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A41294: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 26 bytes in 13 blocks are definitely lost in loss record 3,503 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x583150E: strdup (strdup.c:42)
==39191==    by 0x4045E9: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405DCE: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 26 bytes in 13 blocks are definitely lost in loss record 3,504 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x583150E: strdup (strdup.c:42)
==39191==    by 0x4045E9: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40E045: get_messages_for_current_chat_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x409940: show_opened_chat (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB73: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 27 bytes in 1 blocks are possibly lost in loss record 3,517 of 12,497
